id,province_city,city_mun_brgy,latitude,longitude
303,Sultan Kudarat,Senator Ninoy Aquino(Senator Ninoy Aquino),6.4594444,124.3222222
304,Sultan Kudarat,Tacurong,6.6883333,124.6786111
305,Sulu,Hadji Panglima Tahil(Marunggas),6.0255556,121.8363889
306,Sulu,Indanan,6.1102778,120.9661111
307,Sulu,Jolo,5.9722222,120.9694444
308,Sulu,Kalingalan Caluang,6.0536111,121.0002778
309,Sulu,Lugus,5.8841667,121.2633333
310,Sulu,Luuk,5.7033333,120.8197222
311,Sulu,Maimbung,5.9677778,121.3130556
312,Sulu,Old Panamao,5.9308333,121.0269444
313,Sulu,Omar,5.98,121.2183333
314,Sulu,Pandami,6.01,121.3836111
315,Sulu,Panglima Estino (New Panamao),5.5505556,120.8083333
316,Sulu,Pangutaran,5.9569444,121.1961111
317,Sulu,Parang,6.3,120.5836111
318,Sulu,Pata,5.9127778,120.9052778
319,Sulu,Patikul,5.8411111,121.1819444
320,Sulu,Siasi,6.0886111,121.1069444
321,Sulu,Talipao,5.5433333,120.8147222
322,Sulu,Tapul,5.9752778,121.1080556
323,Sulu,Tongkil (Banguingui),5.705,120.8813889
324,Surigao del Norte,Alegria,9.4683333,125.5766667
325,Surigao del Norte,Bacuag,9.6083333,125.6383333
326,Surigao del Norte,Burgos,10.0180556,126.0741667
327,Surigao del Norte,Claver,9.5730556,125.7325
328,Surigao del Norte,Dapa,9.7569444,126.0513889
329,Surigao del Norte,Del Carmen,9.8686111,125.9705556
330,Surigao del Norte,General Luna,9.7833333,126.1563889
331,Surigao del Norte,Gigaquit,9.5938889,125.6975
332,Surigao del Norte,Mainit,9.5377778,125.5225
333,Surigao del Norte,Malimono,9.6183333,125.4016667
334,Surigao del Norte,Pilar,9.8638889,126.1002778
335,Surigao del Norte,Placer,9.6572222,125.6013889
336,Surigao del Norte,San Benito,9.9577778,126.0066667
337,Surigao del Norte,San Francisco (Anao-Aon),9.7777778,125.4238889
338,Surigao del Norte,San Isidro,9.9363889,126.0869444
339,Surigao del Norte,Santa Monica (Sapao),10.0188889,126.0363889
340,Surigao del Norte,Sison,9.6588889,125.5286111
341,Surigao del Norte,Socorro,9.6183333,125.965
342,Surigao del Norte,Surigao,9.7877778,125.4916667
343,Surigao del Norte,Tagana-an,9.6972222,125.5825
344,Surigao del Norte,Tubod,9.5555556,125.5688889
345,Surigao del Sur,Barobo,8.5363889,126.1205556
346,Surigao del Sur,Bayabas,8.9675,126.2827778
347,Surigao del Sur,Bislig,8.2116667,126.3166667
348,Surigao del Sur,Cagwait,8.9183333,126.3016667
349,Surigao del Sur,Cantilan,9.3347222,125.9758333
350,Surigao del Sur,Carmen,9.2286111,126.0166667
351,Surigao del Sur,Carrascal,9.3683333,125.9486111
352,Surigao del Sur,Cortes,9.2747222,126.1902778
353,Surigao del Sur,Hinatuan,8.3655556,126.3358333
354,Surigao del Sur,Lanuza,9.2336111,126.0602778
355,Surigao del Sur,Lianga,8.6327778,126.0927778
356,Surigao del Sur,Lingig,8.0375,126.4122222
357,Surigao del Sur,Madrid,9.2625,125.9636111
358,Surigao del Sur,Marihatag,8.8005556,126.2986111
359,Surigao del Sur,San Agustin,8.7436111,126.2219444
360,Surigao del Sur,San Miguel,8.9341667,126.0397222
361,Surigao del Sur,Tagbina,8.4572222,126.1588889
362,Surigao del Sur,Tago,9.0194444,126.2330556
363,Surigao del Sur,Tandag,9.0797222,126.1975
364,Tawi Tawi,Bongao,5.1042,119.8121
365,Tawi Tawi,Languyan,5.3764,120.2282
366,Tawi Tawi,Mapun (Cagayan de Tawi-Tawi),6.9765,118.5136
367,Tawi Tawi,Panglima Sugala(Balimbing),5.0948,119.9972
368,Tawi Tawi,Sapa-Sapa,5.0853,120.182
369,Tawi Tawi,Sibutu,4.7814,119.476
370,Tawi Tawi,Simunul,4.8563,119.8237
371,Tawi Tawi,Sitangkai,4.7438,119.4005
372,Tawi Tawi,South Ubian,5.3958,120.3781
373,Tawi Tawi,Tandubas,5.2075,120.2974
374,Tawi Tawi,Turtle Islands,6.0833333,118.3166667
375,Zamboanga del Norte,Bacungan (Leon T. Postigo),7.8105556,122.1452778
376,Zamboanga del Norte,Baliguian,8.6547222,123.4222222
377,Zamboanga del Norte,Dapitan,8.5861111,123.3411111
378,Zamboanga del Norte,Dipolog,7.9983333,122.8416667
379,Zamboanga del Norte,Godod,7.9725,122.3994444
380,Zamboanga del Norte,Gutalac,8.4425,123.0222222
381,Zamboanga del Norte,Jose Dalman (Ponot),7.9047222,122.5263889
382,Zamboanga del Norte,Kalawit,8.5127778,123.2847222
383,Zamboanga del Norte,Katipunan,8.4686111,123.5258333
384,Zamboanga del Norte,Labason,8.0644444,122.5244444
385,Zamboanga del Norte,La Libertad,8.1527778,122.925
386,Zamboanga del Norte,Liloy,8.1233333,122.6791667
387,Zamboanga del Norte,Manukan,8.5158333,123.0938889
388,Zamboanga del Norte,Mutia,8.42,123.4761111
389,Zamboanga del Norte,Piñan (New Piñan),8.4791667,123.4497222
390,Zamboanga del Norte,Polanco,8.5311111,123.3627778
391,Zamboanga del Norte,President Manuel A. Roxas,8.5141667,123.2325
392,Zamboanga del Norte,Rizal,8.5255556,123.5516667
393,Zamboanga del Norte,Salug,8.1069444,122.7569444
394,Zamboanga del Norte,Sergio Osmeña Sr.,8.2991667,123.5083333
395,Zamboanga del Norte,Siayan,8.2513889,123.1133333
396,Zamboanga del Norte,Sibuco,7.2922222,122.0666667
397,Zamboanga del Norte,Sibutad,8.6125,123.48
398,Zamboanga del Norte,Sindangan,8.2341667,122.9991667
399,Zamboanga del Norte,Siocon,7.7066667,122.1394444
400,Zamboanga del Norte,Sirawai,7.5872222,122.14
401,Zamboanga del Norte,Tampilisan,7.9741667,122.6641667
402,Zamboanga del Sur,Aurora,7.9533333,123.5841667
403,Zamboanga del Sur,Bayog,7.8469444,123.0425
404,Zamboanga del Sur,Dimataling,7.53,123.3652778
405,Zamboanga del Sur,Dinas,7.6161111,123.3377778
406,Zamboanga del Sur,Dumalinao,7.8183333,123.3627778
407,Zamboanga del Sur,Dumingag,8.1555556,123.3452778
408,Zamboanga del Sur,Guipos,7.7316667,123.3211111
409,Zamboanga del Sur,Josefina,8.2158333,123.5447222
410,Zamboanga del Sur,Kumalarang,7.7475,123.1458333
411,Zamboanga del Sur,Labangan,7.8638889,123.5130556
412,Zamboanga del Sur,Lakewood,7.8527778,123.1511111
413,Zamboanga del Sur,Lapuyan,7.6319444,123.1916667
414,Zamboanga del Sur,Mahayag,8.1297222,123.4383333
415,Zamboanga del Sur,Margosatubig,7.5752778,123.1658333
416,Zamboanga del Sur,Midsalip,8.0305556,123.3158333
417,Zamboanga del Sur,Molave,8.0927778,123.485
418,Zamboanga del Sur,Pagadian,7.825,123.4363889
419,Zamboanga del Sur,Pitogo,7.4516667,123.3133333
420,Zamboanga del Sur,Ramon Magsaysay(Liargo),8.0038889,123.4855556
421,Zamboanga del Sur,San Miguel,7.6483333,123.2675
422,Zamboanga del Sur,San Pablo,7.6558333,123.4611111
423,Zamboanga del Sur,Sominot (Don Mariano Marcos),8.0411111,123.3822222
424,Zamboanga del Sur,Tabina,7.4652778,123.41
425,Zamboanga del Sur,Tambulig,8.0680556,123.5352778
426,Zamboanga del Sur,Tigbao,7.8202778,123.2277778
427,Zamboanga del Sur,Tukuran,7.855,123.575
428,Zamboanga del Sur,Vincenzo A. Sagun,7.5163889,123.1763889
429,Zamboanga del Sur,Zamboanga,6.9047222,122.0763889
430,Zamboanga Sibugay,Alicia,7.505,122.9413889
431,Zamboanga Sibugay,Buug,7.7227778,123.0577778
432,Zamboanga Sibugay,Diplahan,7.6916667,122.9852778
433,Zamboanga Sibugay,Imelda,7.6422222,122.9341667
434,Zamboanga Sibugay,Ipil,7.7825,122.5869444
435,Zamboanga Sibugay,Kabasalan,7.7975,122.7619444
436,Zamboanga Sibugay,Mabuhay,7.4175,122.8361111
437,Zamboanga Sibugay,Malangas,7.6291667,123.0305556
438,Zamboanga Sibugay,Naga,7.7883333,122.6952778
439,Zamboanga Sibugay,Olutanga,7.3083333,122.845
440,Zamboanga Sibugay,Payao,7.5858333,122.8022222
441,Zamboanga Sibugay,Roseller Lim,7.6586111,122.4663889
442,Zamboanga Sibugay,Siay,7.7061111,122.8641667
443,Zamboanga Sibugay,Talusan,7.4266667,122.8102778
444,Zamboanga Sibugay,Titay,7.8677778,122.5605556
445,Zamboanga Sibugay,Tungawan,7.6013889,122.4261111
446,Bohol,Alburquerque,9.6102778,123.9572222
447,Bohol,Alicia,9.8986111,124.4408333
448,Bohol,Anda,9.7452778,124.5763889
449,Bohol,Antequera,9.7811111,123.8977778
450,Bohol,Baclayon,9.6225,123.9116667
451,Bohol,Balilihan,9.7561111,123.9716667
452,Bohol,Batuan,9.7838889,124.1491667
453,Bohol,Bien Unido,10.1377778,124.3788889
454,Bohol,Bilar,9.7069444,124.1044444
455,Bohol,Buenavista,10.0816667,124.1091667
456,Bohol,Calape,9.8905556,123.8716667
457,Bohol,Candijay,9.8172222,124.4961111
458,Bohol,Carmen,9.8247222,124.1975
459,Bohol,Catigbian,9.8508333,124
460,Bohol,Clarin,9.9625,124.0244444
461,Bohol,Corella,9.6872222,123.9213889
462,Bohol,Cortes,9.7225,123.8791667
463,Bohol,Dagohoy,9.9363889,124.3152778
464,Bohol,Danao,9.9447222,124.2219444
465,Bohol,Dauis,9.6238889,123.8663889
466,Bohol,Dimiao,9.6058333,124.1625
467,Bohol,Duero,9.7061111,124.4052778
468,Bohol,Garcia Hernandez,9.6136111,124.295
469,Bohol,Getafe (Jetafe),10.1497222,124.1533333
470,Bohol,Guindulman,9.7616667,124.4875
471,Bohol,Inabanga,10.0322222,124.0663889
472,Bohol,Jagna,9.65,124.3661111
473,Bohol,Lila,9.5905556,124.0952778
474,Bohol,Loay,9.6,124.0105556
475,Bohol,Loboc,9.6363889,124.0316667
476,Bohol,Loon,9.7988889,123.7936111
477,Bohol,Mabini,9.865,124.5197222
478,Bohol,Maribojoc,9.7408333,123.8427778
479,Bohol,Panglao,9.5794444,123.7458333
480,Bohol,Pilar,9.8538889,124.3475
481,Bohol,President Carlos P. Garcia,10.1208333,124.5536111
482,Bohol,Sagbayan,9.9130556,124.0933333
483,Bohol,San Isidro,9.8591667,123.9563889
484,Bohol,San Miguel,9.9863889,124.3386111
485,Bohol,Sevilla,9.7033333,124.0463889
486,Bohol,Sierra Bullones,9.8077778,124.2913889
487,Bohol,Sikatuna,9.6877778,123.9738889
488,Bohol,Tagbilaran,9.6405556,123.8563889
489,Bohol,Talibon,10.1491667,124.3247222
490,Bohol,Trinidad,10.0772222,124.3405556
491,Bohol,Tubigon,9.9513889,123.9616667
492,Bohol,Ubay,10.0580556,124.4716667
493,Bohol,Valencia,9.6091667,124.205
494,Cebu,Alcantara,9.9674,125.4552
495,Cebu,Alcoy,9.7117,123.4608
496,Cebu,Alegria,9.7601,123.3711
497,Cebu,Aloguinsan,10.1917,123.5616
498,Cebu,Argao,9.8818,123.6089
499,Cebu,Asturias,10.5967,123.8188
500,Cebu,Badian,9.8321,123.4159
501,Cebu,Balamban,10.4858,123.7741
502,Cebu,Bantayan,11.1999,123.7406
503,Cebu,Barili,10.1219,123.5393
504,Cebu,Bogo,11.0128,123.9861
505,Cebu,Boljoon,9.6457,123.4496
506,Cebu,Borbon,10.8463,123.9973
507,Cebu,Carcar,10.1151,123.64
508,Cebu,Carmen,10.5937,124.0186
509,Cebu,Catmon,10.7209,124.0121
510,Cebu,Cebu City,10.3157,123.8854
511,Cebu,Compostela,10.4659,123.9806
512,Cebu,Consolacion,10.4368,123.9416
513,Cebu,Cordova,10.2439,123.9416
514,Cebu,Daanbantayan,11.2465,124.0173
515,Cebu,Dalaguete,9.7518,123.5078
516,Cebu,Danao,10.5417,123.9527
517,Cebu,Dumanjug,10.0572,123.4382
518,Cebu,Ginatilan,9.5787,123.3598
519,Cebu,Lapu-Lapu,10.2662,123.9973
520,Cebu,Liloan,10.4121,123.9861
521,Cebu,Madridejos,11.2642,123.735
522,Cebu,Malabuyoc,9.6447,123.3711
523,Cebu,Mandaue,10.3321,123.9357
524,Cebu,Medellin,11.1491,123.9861
525,Cebu,Minglanilla,10.2433,123.789
526,Cebu,Moalboal,9.9557,123.4008
527,Cebu,Naga,10.2085,123.7573
528,Cebu,Oslob,9.563,123.4159
529,Cebu,Pilar,10.7518,124.5196
530,Cebu,Pinamungajan,10.2638,123.6064
531,Cebu,Poro,10.7017,124.4162
532,Cebu,Ronda,9.9921,123.4496
533,Cebu,Samboan,9.5044,123.3374
534,Cebu,San Fernando,10.1871,123.6847
535,Cebu,San Francisco,10.6472,124.3532
536,Cebu,San Remigio,10.9601,123.9416
537,Cebu,Santa Fe,11.1691,123.7909
538,Cebu,Santander,9.4468,123.3374
539,Cebu,Sibonga,10.0431,123.5952
540,Cebu,Sogod,10.7631,123.9639
541,Cebu,Tabogon,10.9239,123.9973
542,Cebu,Tabuelan,10.8574,123.9081
543,Cebu,Talisay,10.257,123.83
544,Cebu,Toledo,10.387,123.6503
545,Cebu,Tuburan,10.7076,123.8635
546,Cebu,Tudela,10.6367,124.4694
547,Cagayan de Oro,Agusan,8.4856,124.7437
548,Cagayan de Oro,Baikingon,8.4729,124.5695
549,Cagayan de Oro,Bulua,8.5044,124.6192
550,Cagayan de Oro,Balubal,8.4517,124.7796
551,Cagayan de Oro,Balulang,8.4484,124.6272
552,Cagayan de Oro,Barangay 1,8.4752,124.6424
553,Cagayan de Oro,Barangay 2,8.4761,124.6433
554,Cagayan de Oro,Barangay 3,8.4762,124.6454
555,Cagayan de Oro,Barangay 4,8.4782,124.6434
556,Cagayan de Oro,Barangay 5,8.4775,124.6437
557,Cagayan de Oro,Barangay 6,8.4776,124.6417
558,Cagayan de Oro,Barangay 7,8.4807,124.6418
559,Cagayan de Oro,Barangay 8,8.4785,124.6438
560,Cagayan de Oro,Barangay 9,8.4784,124.6452
561,Cagayan de Oro,Barangay 10,8.4894,124.6424
562,Cagayan de Oro,Barangay 11,8.4815,124.6438
563,Cagayan de Oro,Barangay 12,8.4794,124.6457
564,Cagayan de Oro,Barangay 13,8.4837,124.6421
565,Cagayan de Oro,Barangay 14,8.482,124.6445
566,Cagayan de Oro,Barangay 15,8.4844,124.6431
567,Cagayan de Oro,Barangay 16,8.484,124.6458
568,Cagayan de Oro,Barangay 17,8.4867,124.6433
569,Cagayan de Oro,Barangay 18,8.4858,124.6454
570,Cagayan de Oro,Barangay 19,8.4845,124.6464
571,Cagayan de Oro,Barangay 20,8.4858,124.6473
572,Cagayan de Oro,Barangay 21,8.4908,124.6518
573,Cagayan de Oro,Barangay 22,8.4903,124.6542
574,Cagayan de Oro,Barangay 23,8.4875,124.6496
575,Cagayan de Oro,Barangay 24,8.4846,124.6528
576,Cagayan de Oro,Barangay 25,8.4865,124.6489
577,Cagayan de Oro,Barangay 26,8.4855,124.6539
578,Cagayan de Oro,Barangay 27,8.4828,124.6504
579,Cagayan de Oro,Barangay 28,8.4818,124.6521
580,Cagayan de Oro,Barangay 29,8.4809,124.6462
581,Cagayan de Oro,Barangay 30,8.4808,124.65
582,Cagayan de Oro,Barangay 31,8.4801,124.6545
583,Cagayan de Oro,Barangay 32,8.4802,124.6494
584,Cagayan de Oro,Barangay 33,8.4783,124.6514
585,Cagayan de Oro,Barangay 34,8.4782,124.6528
586,Cagayan de Oro,Barangay 35,8.478,124.6549
587,Cagayan de Oro,Barangay 36,8.4763,124.6549
588,Cagayan de Oro,Barangay 37,8.4764,124.6535
589,Cagayan de Oro,Barangay 38,8.4761,124.6507
590,Cagayan de Oro,Barangay 39,8.4766,124.6495
591,Cagayan de Oro,Barangay 40,8.4778,124.6469
592,Cagayan de Oro,Bayabas,8.511,124.6336
593,Cagayan de Oro,Bayanga,8.3557,124.5999
594,Cagayan de Oro,Besigan,8.2597,124.5584
595,Cagayan de Oro,Bonbon,8.5058,124.6483
596,Cagayan de Oro,Bugo,8.5072,124.7603
597,Cagayan de Oro,Camaman-an,8.4614,124.6608
598,Cagayan de Oro,Canito-an,8.48,124.5916
599,Cagayan de Oro,Carmen,8.4676,124.6221
600,Cagayan de Oro,Consolacion,8.4897,124.6456
601,Cagayan de Oro,Cugman,8.4513,124.6912
602,Cagayan de Oro,Dansolihon,8.3067,124.5485
603,Cagayan de Oro,F. S. Catanico,8.4387,124.7243
604,Cagayan de Oro,Gusa,8.4742,124.6821
605,Cagayan de Oro,Indahag,8.4349,124.6691
606,Cagayan de Oro,Iponan,8.4914,124.5944
607,Cagayan de Oro,Kauswagan,8.5005,124.6358
608,Cagayan de Oro,Lapasan,8.4835,124.6616
609,Cagayan de Oro,Lumbia,8.4126,124.6103
610,Cagayan de Oro,Macabalan,8.4997,124.6621
611,Cagayan de Oro,Macasandig,8.4465,124.6469
612,Cagayan de Oro,Mambuaya,8.3216,124.5916
613,Cagayan de Oro,Nazareth,8.4708,124.6483
614,Cagayan de Oro,Pagalungan,8.4061,124.5611
615,Cagayan de Oro,Pagatpat,8.4505,124.5833
616,Cagayan de Oro,Patag,8.4886,124.622
617,Cagayan de Oro,Pigsag-an,8.3386,124.5141
618,Cagayan de Oro,Puerto,8.4678,124.794
619,Cagayan de Oro,Puntod,8.4956,124.6566
620,Cagayan de Oro,San Simon,8.4356,124.5695
621,Cagayan de Oro,Tablon,8.4788,124.7235
622,Cagayan de Oro,Taglimao,8.4083,124.6031
623,Cagayan de Oro,Tagpangi,8.3569,124.5639
624,Cagayan de Oro,Tignapoloan,8.2741,124.5778
625,Cagayan de Oro,Tuburan,8.3695,124.5113
626,Cagayan de Oro,Tumpagon,8.3269,124.467
